Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,PlayerID
69,Amari Cooper,CLE,WR,29,11,11,0,0,0,0,0,0,0,,0,86,47,765,16.28,2,1,0,2,,,89,135.5,138.5,112.0,3,27,69,CoopAm00
70,Jaylen Waddle,MIA,WR,25,10,10,0,0,0,0,0,2,10,5.00,0,75,52,691,13.29,3,0,0,3,,,88,140.1,143.1,114.1,2,28,70,WaddJa00
71,David Njoku,CLE,TE,27,11,11,0,0,0,0,0,0,0,,0,78,51,492,9.65,2,1,1,2,,,59,110.2,114.2,84.7,2,10,71,NjokDa00
72,Terry McLaurin,WAS,WR,28,12,12,0,0,0,0,0,0,0,,0,97,60,694,11.57,2,0,0,3,,,87,147.4,150.4,117.4,2,29,72,McLaTe00
73,Trey McBride,ARI,TE,24,12,7,0,0,0,0,0,0,0,,0,65,48,521,10.85,1,0,0,1,,,58,106.1,109.1,82.1,1,11,73,McBrTr01
74,Rhamondre Stevenson,NWE,RB,25,11,11,0,0,0,0,0,147,580,3.95,4,50,37,238,6.43,0,0,0,4,,,106,142.8,148.8,124.3,1,23,74,StevRh00
75,Dalton Kincaid,BUF,TE,24,11,9,0,0,0,0,0,0,0,,0,64,56,474,8.46,2,1,1,2,,,57,113.4,117.4,85.4,,12,75,KincDa00
76,Henry Pearson,GNB,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,1,76,PearHe00
77,Alvin Kamara,NOR,RB,28,8,8,0,0,0,0,0,119,457,3.84,2,61,54,355,6.57,1,0,0,3,3,,105,159.2,165.2,132.2,,24,77,KamaAl00
78,Jared Goff,DET,QB,29,11,11,275,405,3075,18,8,26,23,0.88,2,0,0,0,,0,5,3,2,,2,191,191.3,205.3,199.3,,12,78,GoffJa00
79,Tua Tagovailoa,MIA,QB,25,11,11,263,377,3177,22,10,27,40,1.48,0,0,0,0,,0,10,4,0,,,191,191.1,208.1,201.1,,13,,TagoTu00
80,Russell Wilson,DEN,QB,35,11,11,218,319,2199,20,4,53,266,5.02,1,0,0,0,,0,7,4,1,,,185,184.6,198.6,188.6,,14,,WilsRu00
81,Trevor Lawrence,JAX,QB,24,11,11,249,370,2746,12,7,51,240,4.71,3,0,0,0,,0,7,4,3,,1,180,179.8,196.8,186.8,,15,,LawrTr00
82,Baker Mayfield,TAM,QB,28,11,11,246,380,2588,17,7,44,153,3.48,0,0,0,0,,0,7,2,0,,2,173,172.8,187.8,179.8,,16,,MayfBa00
83,Kirk Cousins,MIN,QB,35,8,8,216,311,2331,18,5,14,25,1.79,0,0,0,0,,0,7,4,0,,,150,149.7,161.7,154.7,,17,,CousKi00
84,Joe Burrow,CIN,QB,27,10,10,244,365,2309,15,6,31,88,2.84,0,0,0,0,,0,2,1,0,,,147,147.2,157.2,153.2,,18,,BurrJo01
85,Matthew Stafford,LAR,QB,35,10,10,208,342,2489,13,9,16,71,4.44,0,0,0,0,,0,0,0,0,1,1,145,144.7,156.7,153.7,,19,,StafMa00
86,Geno Smith,SEA,QB,33,11,11,236,361,2584,12,8,28,86,3.07,0,1,1,-2,-2.00,0,3,2,0,,1,142,142.8,155.8,150.3,,20,,SmitGe00
87,Justin Fields,CHI,QB,24,8,8,143,222,1587,12,6,77,400,5.19,1,0,0,0,,0,7,4,1,,,137,137.5,153.5,143.5,,21,,FielJu00
88,Derek Carr,NOR,QB,32,11,11,244,372,2535,10,5,21,40,1.90,0,0,0,0,,0,5,2,0,,1,133,133.4,143.4,138.4,,22,,CarrDe02
89,Desmond Ridder,ATL,QB,24,10,9,174,267,1908,7,8,39,180,4.62,4,1,1,-6,-6.00,0,7,6,4,,1,120,120.7,140.7,128.2,,23,,RiddDe00
90,Gardner Minshew II,IND,QB,27,11,7,187,297,1972,8,7,20,50,2.50,3,0,0,0,,0,6,4,3,,,112,111.9,125.9,118.9,,24,,MinsGa00
91,Kenny Pickett,PIT,QB,25,11,11,194,314,2000,6,4,39,51,1.31,1,0,0,0,,0,1,0,1,,,107,107.1,114.1,111.1,,25,,PickKe00
92,Mac Jones,NWE,QB,25,11,11,224,345,2120,10,12,26,96,3.69,0,0,0,0,,0,3,2,0,,,106,106.4,123.4,118.4,,26,,JoneMa05
93,Bryce Young,CAR,QB,22,10,10,216,350,1877,9,8,25,161,6.44,0,0,0,0,,0,6,4,0,,1,105,105.2,123.2,113.2,,27,,YounBr01
94,Zach Wilson,NYJ,QB,24,10,9,190,321,1944,6,7,33,199,6.03,0,0,0,0,,0,9,5,0,1,1,102,101.7,119.7,108.7,,28,,WilsZa00
95,Austin Ekeler,LAC,RB,28,8,8,0,0,0,0,0,112,428,3.82,4,44,29,286,9.86,1,3,3,5,,,95,124.4,133.4,109.9,,25,,EkelAu00
96,Najee Harris,PIT,RB,25,11,11,0,0,0,0,0,143,598,4.18,4,27,19,116,6.11,0,1,0,4,,,95,114.4,120.4,104.9,,26,,HarrNa00
97,Jaylen Warren,PIT,RB,25,11,0,0,0,0,0,0,93,542,5.83,3,45,37,247,6.68,0,2,1,3,,,95,131.9,138.9,113.4,,27,,WarrJa01
98,De'Von Achane,MIA,RB,22,5,2,0,0,0,0,0,39,461,11.82,5,12,10,71,7.10,2,1,1,7,,,93,103.2,107.2,98.2,,28,,AchaDe00
99,Alexander Mattison,MIN,RB,25,12,12,0,0,0,0,0,158,594,3.76,0,40,27,174,6.44,3,3,2,3,,,91,117.8,125.8,104.3,,29,,MattAl01
100,Deshaun Watson,CLE,QB,28,6,6,105,171,1115,7,4,26,142,5.46,1,0,0,0,,0,5,2,1,3,,87,86.8,98.8,90.8,,29,,WatsDe00
101,D.K. Metcalf,SEA,WR,26,10,10,0,0,0,0,0,0,0,,0,80,43,678,15.77,3,0,0,3,,,86,128.8,131.8,107.3,,30,,MetcDK00
102,George Pickens,PIT,WR,22,11,11,0,0,0,0,0,2,15,7.50,0,73,40,662,16.55,3,1,0,3,,,86,125.7,128.7,105.7,,31,,PickGe00
103,Romeo Doubs,GNB,WR,23,11,10,0,0,0,0,0,0,0,,0,69,41,433,10.56,7,0,0,7,,,85,126.3,129.3,105.8,,32,,DoubRo00
104,Zay Flowers,BAL,WR,23,12,12,0,0,0,0,0,8,56,7.00,1,80,58,613,10.57,2,0,0,3,,,85,142.9,145.9,113.9,,34,,FlowZa00
105,Deebo Samuel,SFO,WR,27,9,9,0,1,0,0,0,26,138,5.31,3,49,34,474,13.94,1,1,0,4,,,85,119.2,125.2,102.2,,33,,SamuDe00
106,Jonathan Taylor,IND,RB,24,7,5,0,0,0,0,0,100,414,4.14,4,19,16,137,8.56,1,0,0,5,,,85,101.1,107.1,93.1,,30,,TaylJo02
107,Marquise Brown,ARI,WR,26,12,12,0,0,0,0,0,2,23,11.50,0,98,51,574,11.25,4,0,0,4,,,84,134.7,137.7,109.2,,36,,BrowMa04
108,Tyler Lockett,SEA,WR,31,11,11,0,0,0,0,0,0,0,,0,79,54,575,10.65,4,0,0,4,1,,84,137.5,140.5,110.5,,37,,LockTy00
109,Garrett Wilson,NYJ,WR,23,11,11,0,1,0,0,0,1,6,6.00,0,113,64,695,10.86,3,2,2,3,,,84,148.1,153.1,116.1,,35,,WilsGa00
110,Rashee Rice,KAN,WR,23,11,4,0,0,0,0,0,1,-3,-3.00,0,56,44,527,11.98,5,0,0,5,,,82,126.4,129.4,104.4,,38,,RiceRa01
111,Javonte Williams,DEN,RB,23,10,9,0,0,0,0,0,140,538,3.84,0,34,26,131,5.04,2,0,0,2,1,,81,106.9,112.9,93.9,,31,,WillJa10
112,Rashid Shaheed,NOR,WR,25,11,5,0,0,0,0,0,6,33,5.50,0,55,33,534,16.18,3,1,1,4,,,79,111.7,115.7,95.2,,39,,ShahRa00
113,Devin Singletary,HOU,RB,26,11,4,1,1,6,1,0,120,489,4.08,2,22,18,113,6.28,0,0,0,2,,,76,94.4,100.4,85.4,,32,,SingDe00
114,Tyler Allgeier,ATL,RB,23,11,2,0,0,0,0,0,135,466,3.45,3,17,12,83,6.92,0,0,0,3,1,,75,86.9,89.9,80.9,,33,,AllgTy00
115,D'Onta Foreman,CHI,RB,27,7,6,0,0,0,0,0,92,381,4.14,4,13,9,55,6.11,1,1,0,5,,,74,82.6,85.6,78.1,,35,,ForeDO00
116,Chuba Hubbard,CAR,RB,24,11,6,0,0,0,0,0,118,453,3.84,2,32,28,165,5.89,0,1,0,2,,,74,101.8,107.8,87.8,,34,,HubbCh01
117,Justin Jefferson,MIN,WR,24,5,5,0,0,0,0,0,0,0,,0,53,36,571,15.86,3,1,1,3,,,73,109.1,113.1,91.1,,40,,JeffJu00
118,Anthony Richardson,IND,QB,21,4,4,50,84,577,3,1,25,136,5.44,4,0,0,0,,0,3,1,4,,2,73,72.7,80.7,73.7,,30,,RichAn03
119,Brandin Cooks,DAL,WR,30,10,9,0,0,0,0,0,3,23,7.67,0,48,33,452,13.70,4,1,0,4,,,72,104.5,107.5,88.0,,41,,CookBr00
120,Kareem Hunt,CLE,RB,28,9,2,0,0,0,0,0,89,286,3.21,6,12,9,59,6.56,0,0,0,6,,,71,79.5,82.5,75.0,,36,,HuntKa00
121,Tutu Atwell,LAR,WR,24,11,11,0,0,0,0,0,4,35,8.75,0,60,36,467,12.97,3,0,0,3,,1,70,106.2,109.2,88.2,,42,,AtweTu00
122,Chris Godwin,TAM,WR,27,11,11,0,1,0,0,0,1,14,14.00,0,82,53,606,11.43,1,0,0,1,1,,70,123.0,126.0,96.5,,43,,GodwCh00
123,AJ Dillon,GNB,RB,25,11,4,0,0,0,0,0,131,448,3.42,1,24,19,184,9.68,0,0,0,1,,,69,88.2,94.2,78.7,,37,,DillAJ00
124,Josh Downs,IND,WR,22,11,7,0,0,0,0,0,0,0,,0,73,48,566,11.79,2,0,0,2,,,69,116.6,119.6,92.6,,45,,DownJo00
125,Drake London,ATL,WR,22,10,10,1,1,22,0,0,0,0,,0,68,45,565,12.56,2,0,0,2,,,69,114.4,117.4,91.9,,44,,LondDr00
126,James Conner,ARI,RB,28,8,8,0,0,0,0,0,104,526,5.06,2,18,14,36,2.57,0,0,0,2,,,68,82.2,85.2,75.2,,38,,ConnJa00
127,Jahan Dotson,WAS,WR,23,12,11,0,0,0,0,0,0,0,,0,69,42,435,10.36,4,0,0,4,,,68,109.5,112.5,88.5,,46,,DotsJa00
128,Josh Reynolds,DET,WR,28,11,8,0,0,0,0,0,0,0,,0,41,27,438,16.22,4,1,1,4,,,66,92.8,96.8,79.3,,47,,ReynJo00
129,Jimmy Garoppolo,LVR,QB,32,6,6,110,168,1205,7,9,20,39,1.95,0,0,0,0,,0,1,0,0,,1,64,64.1,76.1,73.1,,31,,GaroJi00
130,Curtis Samuel,WAS,WR,27,11,8,0,0,0,0,0,4,20,5.00,1,63,47,443,9.43,2,0,0,3,,,64,111.3,114.3,87.8,,48,,SamuCu00
131,Kendrick Bourne,NWE,WR,28,8,5,0,0,0,0,0,1,4,4.00,0,55,37,406,10.97,4,1,1,4,,,63,100.0,104.0,81.5,,49,,BourKe00
132,Tommy DeVito,NYG,QB,25,5,3,66,105,697,7,3,21,83,3.95,1,0,0,0,,0,2,1,1,,,62,62.2,69.2,65.2,,32,,DeViTo00
133,Will Levis,TEN,QB,24,5,5,91,152,1042,6,2,15,12,0.80,0,0,0,0,,0,1,1,0,,,61,60.9,66.9,62.9,,33,,LeviWi00
134,Tyler Boyd,CIN,WR,29,11,10,0,0,0,0,0,1,6,6.00,0,72,50,462,9.24,2,0,0,2,,,59,108.8,111.8,83.8,,50,,BoydTy00
135,Ezekiel Elliott,NWE,RB,28,11,0,0,0,0,0,0,95,377,3.97,2,26,20,114,5.70,0,1,1,2,,,59,79.1,86.1,69.1,,39,,ElliEz00
136,Kyler Murray,ARI,QB,26,3,3,66,107,719,2,2,14,86,6.14,3,0,0,0,,0,1,0,3,,,59,59.4,64.4,61.4,,34,,MurrKy00
137,Aaron Jones,GNB,RB,29,7,7,0,0,0,0,0,66,245,3.71,2,30,19,169,8.89,1,2,1,3,,,57,76.4,83.4,66.9,,40,,JoneAa00
138,Daniel Jones,NYG,QB,26,6,6,108,160,909,2,6,40,206,5.15,1,0,0,0,,0,4,1,1,,,57,57.0,70.0,63.0,,35,,JoneDa05
139,Logan Thomas,WAS,TE,32,11,11,0,0,0,0,0,1,2,2.00,0,62,45,424,9.42,3,2,2,3,,,57,101.6,106.6,79.1,,13,,ThomLo00
140,Latavius Murray,BUF,RB,33,12,4,0,0,0,0,0,70,280,4.00,3,20,16,98,6.13,0,0,0,3,,,56,71.8,74.8,63.8,,41,,MurrLa00
141,Michael Wilson,ARI,WR,23,9,8,0,0,0,0,0,0,0,,0,39,28,435,15.54,2,0,0,2,,,56,83.5,86.5,69.5,,51,,WilsMi02
142,Aidan O'Connell,LVR,QB,25,6,5,113,178,1194,4,6,6,9,1.50,1,0,0,0,,0,4,2,1,,,55,54.7,65.7,60.7,,36,,OConAi00
143,Jaleel McLaughlin,DEN,RB,23,11,1,0,0,0,0,0,47,281,5.98,1,21,19,83,4.37,2,0,0,3,,,54,73.4,76.4,63.9,,42,,McLaJa00
144,K.J. Osborn,MIN,WR,26,11,10,0,0,0,0,0,0,0,,0,55,36,418,11.61,2,1,0,2,,,54,89.8,92.8,71.8,,52,,OsboKJ00
145,Tyson Bagent,CHI,QB,23,5,4,94,143,859,3,6,23,109,4.74,2,0,0,0,,0,3,2,2,,,53,53.3,67.3,59.3,,37,,BageTy00
146,Dallas Goedert,PHI,TE,28,9,9,0,0,0,0,0,0,0,,0,52,38,410,10.79,2,0,0,2,,,53,91.0,94.0,72.0,,14,,GoedDa00
147,Rondale Moore,ARI,WR,23,12,5,0,0,0,0,0,23,156,6.78,1,45,28,254,9.07,1,0,0,2,,,53,81.0,87.0,67.0,,53,,MoorRo02
148,Cade Otton,TAM,TE,24,11,11,0,0,0,0,0,0,0,,0,50,38,348,9.16,3,1,1,3,1,,53,90.8,94.8,71.8,,15,,OttoCa00
149,Samaje Perine,DEN,RB,28,11,1,0,0,0,0,0,36,173,4.81,1,37,33,337,10.21,0,3,2,1,,,53,86.0,94.0,69.5,,43,,PeriSa00
150,Khalil Shakir,BUF,WR,23,12,6,0,0,0,0,0,0,0,,0,30,25,410,16.40,2,1,0,2,,,53,78.0,81.0,65.5,,54,,ShakKh00
151,Jaxon Smith-Njigba,SEA,WR,21,11,2,0,0,0,0,0,0,0,,0,57,38,406,10.68,2,0,0,2,,,53,90.6,93.6,71.6,,56,,SmitJa06
152,Christian Watson,GNB,WR,24,8,8,0,0,0,0,0,2,-4,-2.00,0,44,21,351,16.71,3,0,0,3,,,53,73.7,76.7,63.2,,55,,WatsCh00
153,Antonio Gibson,WAS,RB,25,11,0,0,0,0,0,0,36,158,4.39,0,39,33,285,8.64,2,3,2,2,,,52,85.3,93.3,68.8,,44,,GibsAn00
154,Justice Hill,BAL,RB,26,11,4,0,0,0,0,0,66,290,4.39,3,18,16,73,4.56,0,1,1,3,,,52,68.3,72.3,60.3,,45,,HillJu00
155,Jonnu Smith,ATL,TE,28,11,3,0,1,0,0,0,1,0,0.00,0,45,35,423,12.09,2,1,1,2,,,52,87.3,91.3,69.8,,16,,SmitJo01
